Django>=5.0,<5.1
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-cors-headers>=4.4,<4.5
psycopg2-binary>=2.9,<3.0
python-dotenv>=1.0,<2.0

# --- Document ingestion / RAG ---
boto3>=1.43,<2.0                  # S3-compatible client for MinIO (presigned URLs)
pdfplumber>=0.11,<0.12             # primary PDF text extraction
pypdf>=6.0,<7.0                    # fallback PDF text extraction
pytesseract>=0.3,<0.4              # OCR fallback (requires the Tesseract binary on PATH)
pillow>=12.0,<13.0                 # image handling for OCR
sentence-transformers>=5.0,<6.0    # local embeddings (all-MiniLM-L6-v2)
chromadb>=1.5,<2.0                 # vector store

# --- Multi-agent RAG chat ---
google-genai>=2.0,<3.0              # LLM client (free-tier Gemini API)
